event_date,stock_id,stock_name,lead_factor,event_type,factor_before,factor_after,factor_change,deeptrend_before,deeptrend_after,close_at_event,price_drop_after,lead_days,close_1d,return_1d,close_3d,return_3d,close_5d,return_5d,close_10d,return_10d
2026-06-09,0056.TW,元大高股息,籌碼面,因子轉弱,80.0,-80.0,-160.0,38.0,-24.0,49.45,False,,51.25,3.6400404448938257,49.59,0.28311425682507696,51.55,4.246713852376126,53.15,7.482305358948424
2026-06-09,1802.TW,台玻,技術面,因子轉弱,-20.0,-55.0,-35.0,-30.0,-44.0,62.0,True,3,63.0,1.6129032258064515,59.3,-4.354838709677424,68.2,10.000000000000005,69.3,11.774193548387093
2026-06-09,2002.TW,中鋼,技術面,因子轉弱,20.0,-20.0,-40.0,2.0,-30.0,18.65,False,,18.75,0.5361930294906243,18.55,-0.5361930294906053,18.65,0.0,19.35,3.753351206434332
2026-06-09,2002.TW,中鋼,籌碼面,因子轉弱,-15.0,-55.0,-40.0,2.0,-30.0,18.65,False,,18.75,0.5361930294906243,18.55,-0.5361930294906053,18.65,0.0,19.35,3.753351206434332
2026-06-09,2027.TW,大成鋼,技術面,因子轉弱,45.0,15.0,-30.0,42.0,18.0,41.8,False,,42.9,2.631578947368425,42.55,1.7942583732057416,41.7,-0.23923444976075198,40.55,-2.9904306220095696
2026-06-09,2027.TW,大成鋼,籌碼面,因子轉弱,60.0,30.0,-30.0,42.0,18.0,41.8,False,,42.9,2.631578947368425,42.55,1.7942583732057416,41.7,-0.23923444976075198,40.55,-2.9904306220095696
2026-06-09,2308.TW,台達電,籌碼面,因子轉弱,-50.0,-100.0,-50.0,-24.0,-44.0,2255.0,True,3,2415.0,7.095343680709535,2160.0,-4.212860310421286,2445.0,8.425720620842572,2000.0,-11.30820399113082
2026-06-09,2313.TW,華通,技術面,因子轉弱,-10.0,-35.0,-25.0,-34.0,-44.0,252.0,True,10,276.0,9.523809523809524,275.0,9.126984126984127,249.0,-1.1904761904761905,240.0,-4.761904761904762
2026-06-09,2337.TW,旺宏,技術面,因子轉弱,5.0,-20.0,-25.0,22.0,12.0,143.5,False,,145.5,1.3937282229965158,140.0,-2.4390243902439024,166.5,16.02787456445993,172.0,19.860627177700348
2026-06-09,2338.TW,光罩,技術面,因子轉弱,-20.0,-45.0,-25.0,-30.0,-40.0,46.3,False,,47.5,2.5917926565874794,46.8,1.0799136069114472,52.8,14.038876889848813,51.6,11.44708423326135
2026-06-09,2345.TW,智邦,籌碼面,因子轉弱,0.0,-45.0,-45.0,-8.0,-26.0,2420.0,True,3,2475.0,2.272727272727273,2275.0,-5.991735537190083,2520.0,4.132231404958678,2375.0,-1.859504132231405
2026-06-09,2374.TW,佳能,技術面,因子轉弱,5.0,-80.0,-85.0,-28.0,-62.0,72.6,False,,74.7,2.892561983471086,71.7,-1.2396694214875916,74.5,2.6170798898071705,75.5,3.9944903581267304
2026-06-09,2408.TW,南亞科,籌碼面,因子轉弱,50.0,-55.0,-105.0,22.0,-20.0,339.5,False,,363.0,6.9219440353460975,340.0,0.14727540500736377,425.0,25.184094256259204,443.5,30.633284241531666
2026-06-09,2409.TW,友達,技術面,因子轉弱,45.0,5.0,-40.0,-4.0,-10.0,24.4,True,3,24.0,-1.6393442622950762,23.15,-5.122950819672131,23.9,-2.0491803278688527,30.5,25.000000000000007
2026-06-09,2454.TW,聯發科,籌碼面,因子轉弱,30.0,-75.0,-105.0,14.0,-34.0,4070.0,False,,4475.0,9.950859950859952,4085.0,0.36855036855036855,4560.0,12.039312039312039,4285.0,5.282555282555283
2026-06-09,2485.TW,兆赫,技術面,因子轉弱,-20.0,-55.0,-35.0,-38.0,-42.0,63.2,True,5,68.0,7.594936708860754,64.8,2.531645569620244,60.5,-4.272151898734181,58.8,-6.962025316455706
2026-06-09,2609.TW,陽明,技術面,因子轉弱,55.0,15.0,-40.0,46.0,-26.0,51.7,False,,51.6,-0.19342359767891956,51.1,-1.1605415860735036,51.0,-1.3539651837524231,51.6,-0.19342359767891956
2026-06-09,2609.TW,陽明,籌碼面,因子轉弱,60.0,-80.0,-140.0,46.0,-26.0,51.7,False,,51.6,-0.19342359767891956,51.1,-1.1605415860735036,51.0,-1.3539651837524231,51.6,-0.19342359767891956
2026-06-09,2618.TW,長榮航,技術面,因子轉弱,60.0,5.0,-55.0,36.0,-20.0,36.4,False,,37.0,1.6483516483516523,37.7,3.571428571428583,39.75,9.203296703296708,44.0,20.879120879120883
2026-06-09,2618.TW,長榮航,籌碼面,因子轉弱,30.0,-55.0,-85.0,36.0,-20.0,36.4,False,,37.0,1.6483516483516523,37.7,3.571428571428583,39.75,9.203296703296708,44.0,20.879120879120883
2026-06-09,2707.TW,晶華,技術面,因子轉弱,70.0,50.0,-20.0,52.0,40.0,178.5,False,,178.0,-0.2801120448179272,179.5,0.5602240896358543,180.0,0.8403361344537815,180.0,0.8403361344537815
2026-06-09,2748.TW,雲品,技術面,因子轉弱,25.0,-30.0,-55.0,18.0,4.0,39.45,False,,39.5,0.1267427122940359,40.05,1.5209125475285026,40.7,3.168567807351077,39.8,0.8871989860582873
2026-06-09,3017.TW,奇鋐,技術面,因子轉弱,5.0,-20.0,-25.0,10.0,-26.0,2570.0,True,3,2545.0,-0.9727626459143969,2335.0,-9.14396887159533,2370.0,-7.782101167315175,2530.0,-1.556420233463035
2026-06-09,3017.TW,奇鋐,籌碼面,因子轉弱,20.0,-45.0,-65.0,10.0,-26.0,2570.0,True,3,2545.0,-0.9727626459143969,2335.0,-9.14396887159533,2370.0,-7.782101167315175,2530.0,-1.556420233463035
2026-06-09,3035.TW,智原,技術面,因子轉弱,-20.0,-55.0,-35.0,-30.0,-28.0,176.0,False,,186.0,5.681818181818182,178.0,1.1363636363636365,201.0,14.204545454545455,230.5,30.96590909090909
2026-06-09,3062.TW,建漢,技術面,因子轉弱,5.0,-30.0,-35.0,14.0,-44.0,26.2,True,3,26.45,0.9541984732824428,24.9,-4.961832061068705,25.15,-4.007633587786262,25.1,-4.19847328244274
2026-06-09,3062.TW,建漢,籌碼面,因子轉弱,30.0,-80.0,-110.0,14.0,-44.0,26.2,True,3,26.45,0.9541984732824428,24.9,-4.961832061068705,25.15,-4.007633587786262,25.1,-4.19847328244274
2026-06-09,3081.TWO,聯亞,技術面,因子轉弱,-10.0,-55.0,-45.0,-24.0,-52.0,2495.0,True,3,2490.0,-0.2004008016032064,2165.0,-13.226452905811623,2335.0,-6.4128256513026045,2155.0,-13.627254509018035
2026-06-09,3105.TWO,穩懋,技術面,因子轉弱,-20.0,-55.0,-35.0,-28.0,-42.0,451.5,False,,496.5,9.966777408637874,481.5,6.64451827242525,511.0,13.178294573643413,478.0,5.869324473975636
2026-06-09,3481.TW,群創,籌碼面,因子轉弱,-15.0,-55.0,-40.0,-4.0,-20.0,48.35,False,,49.1,1.5511892450879008,46.95,-2.8955532574974114,53.3,10.237849017580135,69.4,43.53671147880042
2026-06-09,4908.TWO,前鼎,技術面,因子轉弱,-30.0,-55.0,-25.0,-24.0,-24.0,204.0,True,3,222.0,8.823529411764707,192.5,-5.637254901960785,196.0,-3.9215686274509802,233.0,14.215686274509803
2026-06-09,4966.TWO,譜瑞-KY,技術面,因子轉弱,-20.0,-55.0,-35.0,-16.0,-30.0,663.0,False,,691.0,4.223227752639517,657.0,-0.904977375565611,675.0,1.809954751131222,664.0,0.1508295625942685
2026-06-09,6213.TW,聯茂,技術面,因子轉弱,5.0,-45.0,-50.0,22.0,-40.0,243.5,False,,257.0,5.544147843942506,248.0,1.8480492813141685,258.0,5.95482546201232,309.0,26.899383983572893
2026-06-09,6213.TW,聯茂,籌碼面,因子轉弱,50.0,-55.0,-105.0,22.0,-40.0,243.5,False,,257.0,5.544147843942506,248.0,1.8480492813141685,258.0,5.95482546201232,309.0,26.899383983572893
2026-06-09,6239.TW,力成,技術面,因子轉弱,5.0,-20.0,-25.0,-20.0,-30.0,309.0,False,,321.0,3.8834951456310676,333.0,7.766990291262135,346.5,12.135922330097088,338.0,9.385113268608414
2026-06-09,6274.TWO,台燿,技術面,因子轉弱,15.0,-20.0,-35.0,18.0,12.0,1535.0,True,3,1615.0,5.211726384364821,1475.0,-3.908794788273615,1570.0,2.2801302931596092,1765.0,14.983713355048861
2026-06-09,6488.TWO,環球晶,籌碼面,因子轉弱,30.0,-45.0,-75.0,8.0,-22.0,768.0,False,,803.0,4.557291666666666,786.0,2.34375,950.0,23.697916666666664,965.0,25.651041666666668
2026-06-09,6669.TW,緯穎,技術面,因子轉弱,55.0,15.0,-40.0,-2.0,-12.0,5275.0,True,5,5300.0,0.47393364928909953,5445.0,3.2227488151658767,4880.0,-7.488151658767772,4605.0,-12.701421800947868
2026-06-09,7769.TW,鴻勁,籌碼面,因子轉弱,-15.0,-45.0,-30.0,-14.0,-32.0,7035.0,True,10,6945.0,-1.279317697228145,7055.0,0.28429282160625446,7360.0,4.619758351101635,6755.0,-3.9800995024875623
2026-06-09,8215.TW,明基材,籌碼面,因子轉弱,50.0,-80.0,-130.0,22.0,-30.0,27.85,False,,28.8,3.411131059245958,28.55,2.5134649910233366,29.15,4.66786355475762,30.25,8.617594254937158
2026-06-09,9105.TW,泰金寶-DR,技術面,因子轉弱,45.0,5.0,-40.0,-4.0,-10.0,10.35,True,1,9.71,-6.1835748792270415,9.24,-10.724637681159416,9.55,-7.729468599033806,10.0,-3.3816425120772915
2026-06-10,1303.TW,南亞,籌碼面,因子轉弱,80.0,30.0,-50.0,34.0,18.0,99.2,False,,96.9,-2.318548387096771,106.5,7.3588709677419315,115.0,15.927419354838706,155.0,56.25
2026-06-10,2317.TW,鴻海,籌碼面,因子轉弱,50.0,-80.0,-130.0,26.0,-30.0,277.5,True,1,258.5,-6.846846846846846,260.5,-6.126126126126126,269.0,-3.063063063063063,257.5,-7.207207207207207
2026-06-10,2329.TW,華泰,技術面,因子轉弱,-20.0,-45.0,-25.0,-40.0,-40.0,56.2,True,1,52.3,-6.93950177935944,53.8,-4.2704626334519675,54.0,-3.9145907473309656,56.9,1.24555160142348
2026-06-10,2337.TW,旺宏,技術面,因子轉弱,-20.0,-45.0,-25.0,12.0,-58.0,145.5,True,1,140.0,-3.7800687285223367,146.5,0.6872852233676976,166.5,14.432989690721648,161.5,10.996563573883162
2026-06-10,2337.TW,旺宏,籌碼面,因子轉弱,50.0,-100.0,-150.0,12.0,-58.0,145.5,True,1,140.0,-3.7800687285223367,146.5,0.6872852233676976,166.5,14.432989690721648,161.5,10.996563573883162
2026-06-10,2376.TW,技嘉,籌碼面,因子轉弱,80.0,50.0,-30.0,34.0,22.0,359.0,True,1,340.0,-5.2924791086350975,370.0,3.064066852367688,348.0,-3.064066852367688,334.0,-6.963788300835655
2026-06-10,2382.TW,廣達,籌碼面,因子轉弱,60.0,30.0,-30.0,26.0,14.0,375.0,True,5,370.0,-1.3333333333333335,372.0,-0.8,362.5,-3.3333333333333335,366.5,-2.2666666666666666
2026-06-10,2383.TW,台光電,籌碼面,因子轉弱,50.0,20.0,-30.0,16.0,20.0,5065.0,True,3,5095.0,0.5923000987166831,4830.0,-4.639684106614018,5120.0,1.085883514313919,5640.0,11.352418558736426
2026-06-10,2401.TW,凌陽,籌碼面,因子轉弱,20.0,-30.0,-50.0,0.0,-20.0,26.5,False,,27.55,3.962264150943399,28.6,7.924528301886798,30.75,16.037735849056602,34.9,31.698113207547163
2026-06-10,2603.TW,長榮,籌碼面,因子轉弱,30.0,-80.0,-110.0,14.0,-30.0,222.0,True,10,226.0,1.8018018018018018,228.0,2.7027027027027026,220.5,-0.6756756756756757,185.0,-16.666666666666664
2026-06-10,2609.TW,陽明,技術面,因子轉弱,15.0,-20.0,-35.0,-26.0,-40.0,51.6,False,,52.7,2.131782945736437,52.4,1.5503875968992191,51.0,-1.1627906976744213,51.4,-0.3875968992248117
2026-06-10,2707.TW,晶華,技術面,因子轉弱,50.0,-5.0,-55.0,40.0,18.0,178.0,False,,179.5,0.8426966292134831,179.5,0.8426966292134831,180.0,1.1235955056179776,180.0,1.1235955056179776
2026-06-10,3017.TW,奇鋐,籌碼面,因子轉弱,-45.0,-80.0,-35.0,-26.0,-36.0,2545.0,True,1,2335.0,-8.25147347740668,2405.0,-5.50098231827112,2370.0,-6.8762278978389,2505.0,-1.5717092337917484
2026-06-10,3035.TW,智原,籌碼面,因子轉弱,-15.0,-55.0,-40.0,-28.0,-40.0,186.0,True,1,178.0,-4.301075268817205,184.0,-1.0752688172043012,201.0,8.064516129032258,229.0,23.118279569892472
2026-06-10,3062.TW,建漢,技術面,因子轉弱,-30.0,-55.0,-25.0,-44.0,-54.0,26.45,True,1,24.9,-5.860113421550097,25.6,-3.2136105860113338,25.15,-4.914933837429114,24.95,-5.671077504725898
2026-06-10,3163.TWO,波若威,技術面,因子轉弱,-20.0,-45.0,-25.0,-38.0,-40.0,982.0,True,1,843.0,-14.15478615071283,860.0,-12.423625254582484,876.0,-10.79429735234216,800.0,-18.533604887983707
2026-06-10,3231.TW,緯創,籌碼面,因子轉弱,50.0,-80.0,-130.0,22.0,-30.0,165.5,True,1,152.5,-7.854984894259818,156.0,-5.740181268882175,158.0,-4.531722054380665,160.0,-3.3232628398791544
2026-06-10,4960.TW,誠美材,籌碼面,因子轉弱,60.0,30.0,-30.0,6.0,-10.0,30.7,True,1,28.95,-5.700325732899024,28.55,-7.003257328990224,30.15,-1.7915309446254093,27.45,-10.586319218241043
2026-06-10,6274.TWO,台燿,籌碼面,因子轉弱,50.0,20.0,-30.0,12.0,4.0,1615.0,True,1,1475.0,-8.6687306501548,1430.0,-11.455108359133128,1610.0,-0.30959752321981426,1700.0,5.263157894736842
2026-06-10,6285.TW,啟碁,籌碼面,因子轉弱,80.0,-80.0,-160.0,24.0,-36.0,286.5,True,1,272.5,-4.886561954624781,270.0,-5.7591623036649215,265.5,-7.329842931937172,256.5,-10.471204188481675
2026-06-10,6488.TWO,環球晶,籌碼面,因子轉弱,-45.0,-100.0,-55.0,-22.0,-44.0,803.0,False,,786.0,-2.1170610211706102,864.0,7.596513075965131,1045.0,30.136986301369863,1040.0,29.514321295143215
2026-06-10,8215.TW,明基材,技術面,因子轉弱,5.0,-20.0,-25.0,-30.0,-40.0,28.8,False,,28.55,-0.8680555555555556,28.65,-0.5208333333333408,29.15,1.2152777777777704,29.55,2.6041666666666665
2026-06-11,00403A.TW,主動統一升級50,籌碼面,因子轉弱,30.0,-80.0,-110.0,4.0,-40.0,9.99,False,,9.99,0.0,10.7,7.107107107107098,10.75,7.607607607607606,10.56,5.705705705705708
2026-06-11,0056.TW,元大高股息,技術面,因子轉弱,5.0,-20.0,-25.0,-20.0,-40.0,49.59,False,,49.59,0.0,51.55,3.9524097600322516,51.95,4.759023996773542,51.45,3.7507562008469435
2026-06-11,00878.TW,國泰永續高股息,技術面,因子轉弱,5.0,-20.0,-25.0,26.0,16.0,31.6,False,,31.6,0.0,32.91,4.145569620253149,33.27,5.2848101265822836,32.71,3.512658227848099
2026-06-11,1303.TW,南亞,技術面,因子轉弱,15.0,-10.0,-25.0,18.0,-36.0,96.9,False,,96.9,0.0,115.0,18.67905056759545,126.5,30.546955624355,148.0,52.734778121775015
2026-06-11,1303.TW,南亞,籌碼面,因子轉弱,30.0,-80.0,-110.0,18.0,-36.0,96.9,False,,96.9,0.0,115.0,18.67905056759545,126.5,30.546955624355,148.0,52.734778121775015
2026-06-11,1409.TW,新纖,技術面,因子轉弱,5.0,-20.0,-25.0,-28.0,-40.0,24.65,False,,24.65,0.0,26.9,9.127789046653144,27.95,13.387423935091281,26.1,5.8823529411764826
2026-06-11,2002.TW,中鋼,技術面,因子轉弱,-5.0,-30.0,-25.0,-24.0,-34.0,18.55,False,,18.55,0.0,18.65,0.539083557951471,19.1,2.9649595687331574,19.0,2.4258760107816673
2026-06-11,2027.TW,大成鋼,技術面,因子轉弱,5.0,-20.0,-25.0,26.0,16.0,42.55,True,10,42.55,0.0,41.7,-1.997649823736767,41.7,-1.997649823736767,39.9,-6.2279670975323125
2026-06-11,2308.TW,台達電,技術面,因子轉弱,30.0,-20.0,-50.0,24.0,-30.0,2160.0,True,10,2160.0,0.0,2445.0,13.194444444444445,2155.0,-0.23148148148148145,1810.0,-16.203703703703702
2026-06-11,2308.TW,台達電,籌碼面,因子轉弱,30.0,-55.0,-85.0,24.0,-30.0,2160.0,True,10,2160.0,0.0,2445.0,13.194444444444445,2155.0,-0.23148148148148145,1810.0,-16.203703703703702
2026-06-11,2312.TW,金寶,技術面,因子轉弱,5.0,-20.0,-25.0,-20.0,-20.0,34.9,True,10,34.9,0.0,34.75,-0.42979942693409334,34.85,-0.143266475644691,33.5,-4.011461318051572
2026-06-11,2330.TW,台積電,技術面,因子轉弱,5.0,-30.0,-35.0,-20.0,-34.0,2250.0,False,,2250.0,0.0,2400.0,6.666666666666667,2385.0,6.0,2340.0,4.0
2026-06-11,2331.TW,精英,技術面,因子轉弱,15.0,-20.0,-35.0,-24.0,-38.0,20.65,False,,20.65,0.0,21.0,1.6949152542372952,22.25,7.748184019370467,20.6,-0.24213075060531314
2026-06-11,2345.TW,智邦,技術面,因子轉弱,5.0,-45.0,-50.0,-16.0,-48.0,2275.0,False,,2275.0,0.0,2520.0,10.76923076923077,2495.0,9.670329670329672,2380.0,4.615384615384616
2026-06-11,2345.TW,智邦,籌碼面,因子轉弱,-45.0,-75.0,-30.0,-16.0,-48.0,2275.0,False,,2275.0,0.0,2520.0,10.76923076923077,2495.0,9.670329670329672,2380.0,4.615384615384616
2026-06-11,2376.TW,技嘉,技術面,因子轉弱,5.0,-20.0,-25.0,22.0,12.0,340.0,True,10,340.0,0.0,348.0,2.3529411764705883,347.5,2.2058823529411766,319.5,-6.029411764705882
2026-06-11,2382.TW,廣達,技術面,因子轉弱,5.0,-20.0,-25.0,14.0,16.0,370.0,False,,370.0,0.0,362.5,-2.027027027027027,374.0,1.0810810810810811,362.0,-2.1621621621621623
2026-06-11,2408.TW,南亞科,技術面,因子轉弱,5.0,-20.0,-25.0,-30.0,-40.0,340.0,False,,340.0,0.0,425.0,25.0,437.0,28.52941176470588,449.0,32.05882352941177
2026-06-11,2409.TW,友達,技術面,因子轉弱,5.0,-20.0,-25.0,-20.0,-38.0,23.15,False,,23.15,0.0,23.9,3.2397408207343417,26.25,13.39092872570195,27.95,20.73434125269979
2026-06-11,2454.TW,聯發科,技術面,因子轉弱,30.0,-10.0,-40.0,-10.0,-26.0,4085.0,True,10,4085.0,0.0,4560.0,11.627906976744185,4460.0,9.179926560587514,3880.0,-5.018359853121175
2026-06-11,2485.TW,兆赫,技術面,因子轉弱,-5.0,-45.0,-40.0,-32.0,-30.0,64.8,True,3,64.8,0.0,60.5,-6.635802469135799,63.0,-2.7777777777777732,52.2,-19.444444444444436
